polarity,subjectivity
0,0
0,0
0,0
0,0
0,0
0.35,0.55
0,0
0.170454545,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.5,0.75
0,0.75
0,0
0,0.125
0,0
0.288636364,0.597727273
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.3,0.5
0.729375,0.825
0,0
0,0
0,0
0,0
0,0
-0.4,0.85
0,0
0.166666667,0.416666667
0.8,1
0.4,0.8
0,0
0,0
0.2,0.2
0,0
0,0.5
0.333333333,0.833333333
0,0
0.136363636,0.5
0,0
0.136363636,0.454545455
0,0
0.033333333,0.066666667
0,0
0,0.333333333
0.033333333,0.066666667
0,0
0.177777778,0.211111111
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
-0.155555556,0.288888889
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0.15,0.05
0.5,0.5
0,0
0,0
0,0
-0.5,0.5
0,0
0.4,0.5
0.5,1
0.283333333,0.8
0.170454545,0.5
0.5,0.5
0.7,0.6
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
-0.3,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.625,1
0.4,0.491666667
0,0
0,0.5
0,0
0,0
0.15,0.425
0,0
0.4,0.55
0,0
0,0
0,0
0.725,0.775
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0.136363636,0.454545455
0.7,0.6
0,0
0,0
-0.375,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
1,0.4
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
-0.1,0.4
0,0
0,0
0.5,0.5
0.105729167,0.613333333
0.6,1
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
-0.05,1
0,0
0.4,0.875
0.25,0.375
0,0
0,0
0,0
0.136363636,0.5
0.5,0.6
0,0
0,0
0,0
0,1
0.55,0.8075
0,0
0.3,0.7
0.125,0.678571429
0.7,0.6
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0.136363636,0.454545455
0,0
0,0
0.7,0.6
0,0.125
0,0
0.8,1
0.8,0.75
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.34125,0.9125
0.283333333,0.8
1,1
0.5,0.6
0.19375,0.31875
-0.25,0.25
0.5,0.6
0,0.5
0,0
0.1,0.4
0,0
0,0
0,0
0.16,0.54
0,0
0,0
0.05,0.308333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.5,0.15
0,0
0,0.75
0.433333333,0.733333333
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.25
0.15,0.425
0.033333333,0.066666667
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0.1,0.15
0,0
0.4,0.9
0,0
0,0
0,0
0.15,0.425
0,0
0,1
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0.166666667,0.666666667
0,0
0,0
0,0
0.5,0.9
0,0
0,0
0,0
0.136363636,0.5
0,0
0.053333333,0.28
0.285714286,0.535714286
0,0
-0.0625,1
0,0
1,0.3
0,0
0.5,0.5
0.25,0.283333333
0,0
0,0.5
0,0
0,0
0.068181818,0.277272727
0.516666667,0.816666667
0.5,0.5
0.55,0.25
0,0
0.3,0.7
0,0
0.170454545,0.5
0,0
0,0
0,0.416666667
-0.3,0.6
0.0625,0.333333333
0,0
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0.166666667,0.166666667
-0.155555556,0.288888889
0,0.5
0,0
0,0
0,0
-0.166666667,0.333333333
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0.3,0.1
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0.1
0.375,0.85
0,0.75
0,0
0,0
0,0.75
0,0
-1,1
0.3,0.8
0,0
0,0
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0.65,0.8
0,0
0,0
0,0.5
0,0
0.5,0.888888889
0.46875,0.75
0,0
0,0
0.8,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.142857143,0.267857143
0,0
0.8,0.75
0,0
0,0
0,0
0.55,0.6
0,0
0.1,1
0,0
0.136363636,0.454545455
0,0
0.1,1
0.55,0.25
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.5,1
0,0
0,0.5
0.5,1
0,0.5
0,0
0,0
0,0.75
0.15,0.425
0,0.125
0,0
0,0.5
0,0
0,0
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0.5,0.5
0,0
0,1
0.125,0.666666667
0.324090909,0.630909091
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
1,0.3
0,0
-0.3,0.6
0,0.125
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
1,1
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.263095238,0.647619048
0,0
0.8,0.75
0.528571429,0.585714286
0.4,0.6
0.5,0.5
0,0
0,0
0.8,1
0,0
0,0
0.266666667,0.566666667
0,0
0.5,0.888888889
0,0
0,0
0.5,0.5
0.211111111,0.511111111
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0.125
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0.170454545,0.5
0.55,0.25
0,0.75
0,0
0,0
0.5,0.5
0.3,0
0,0.52
0.5,0.5
0.136363636,0.5
0,0
0,0
0.003787879,0.276515152
0,0
0,0
0.2,0.2
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.55,0.25
0,0
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.5
0,0
0.35,0.55
0,0
0.7,0.6
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.31,0.34
0.5,0.888888889
0.25,0.333333333
0,0
0,0
0.136363636,0.454545455
0.55,0.25
0,0
0,0
0.136363636,0.454545455
1,1
-0.225,0.9
0,0.75
0,0
0,0
0,0
0.170454545,0.5
0,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.55,0.25
0,0
0,0
1,1
1,1
0,0.5
0,0
0,0
0,0
0.05,0.7
0,0
1,1
0,0.75
0,0
0,0
0,0
0.366666667,0.475
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.5
0,0
0,0
0,0
0.8,0.4
0.55,0.25
0,0
0.2,0.5
0,0
0.15,0.425
0,0
0.5,0.5
0,0
0,0
0,0.5
-0.5,0.5
0,0.75
0.15,0.425
0,0
0.333333333,0.466666667
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.4,1
0,0
0,0
0.775,0.85
0.5,0.5
0,0.25
0,0
0.55,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.125
0.1875,0.4375
-0.5,0.3
0.170454545,0.454545455
0.1,0.3
0.5,0.5
0.8,0.4
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.625,0.48125
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0.7
0,0
0,0
0.05,0.254166667
0,0
0.5,0.5
0,0
0.170454545,0.5
0,0
0.225,0.625
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.2,0.683333333
0.1,0.725
0.55,0.25
0.55,0.25
0,0.75
0,0
0,0
0.182575758,0.616666667
0.487857143,0.688571429
0,0
0,0.5
-0.2,0.1
0.4,0.6
0.35,0.8
0,0
0,0
0.136363636,0.454545455
0,0.25
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.170454545,0.5
0,0
0.5,0.5
0.7,0.6
0,0
0.3,0
0,0.75
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.2
0.170454545,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.533333333,0.7
0,0
0.15,0.425
0,0
0,0
0,0.5
0,0
0,0
0.107738095,0.669642857
0,0
-0.25,0.55
0.8,0.4
0.7,0.6
-0.2,0.1
0.42,0.62
0.3,0.5
0,0
0,0
0,0
0.4875,0.875
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.75
0,0.75
0.25,1
0,0
0,0.25
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.5
0.266666667,0.566666667
0,0
0.15,0.425
0,0
0,0.5
0,0.5
0,0
0,0
0.142857143,0.267857143
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.625,0.3
0.55,0.25
0,0
0,0
0.8,0.4
-0.357142857,0.928571429
0.625,0.48125
0,0
0,0.75
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0.066666667
0,0
0,0.05
0.5,0.5
0,0
0.3,0.1
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.5
0,0
0,0
0,0
0.8,1
0.6,1
0.05,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.8
0,0
0,0
0,0
0,0
1,0.3
0,0.75
0,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.8,1
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.55,0.25
0,0
0,0.75
0,0
0,0
0,0
-0.031818182,0.427272727
0,0.75
0,0
0.136363636,0.454545455
0,0
0,1
0,0
0,0
0,0
0.2,0.1
0,0.75
0,0
0,0
-0.031818182,0.427272727
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.066666667,0.637575758
0,0
0.8,1
0,0
0.125,0.354166667
0,0
0,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0.75
0,0
0.716666667,0.541666667
0,0
0,0
0,0.25
0,0.75
0,0
0,0
0,0
0,0
0.3,0.1
0,0.125
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.25,1
0,1
0,0
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0,0.5
0,0
0.15,0.425
0,0
0.224090909,0.423636364
0.168181818,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0.392857143,0.517857143
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.4,0.8
0,0
0,0
0,0.233333333
0,0
0.5,0.5
0.72,0.743333333
0,0
0.068181818,0.227272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.625,0.48125
0,0
0.8,1
0,0
0.285714286,0.535714286
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0.4,0.3
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
0.7,0.6
0,0
0,0
0,0
-0.008333333,0.45
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.166666667,0.395833333
0,0
0.170454545,0.5
0.3,0.1
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0.136363636,0.454545455
0,0
0.4,0.3
0,0
0,0
0.6,1
0.3,0.1
0,0.75
0,0
0,0
0,0
0,0
0,0.5
-0.155555556,0.288888889
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.05,0.375
0,0
0,0
0,0
0,0.75
0,0
0,1
0,0
0,0
0.3,0
0.277777778,0.380952381
0.7,0.6
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.6,0.9
0.25,0.25
0.675757576,0.531818182
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0.75
0,0.5
0,0
0,0.5
0.3,0.1
0,0
0.033333333,0.066666667
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0.5
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.7,0.85
0,0
0,0
0,0
0,0
0,0
0,0
0.725,0.775
0.166666667,0.166666667
0.170454545,0.5
0.258333333,0.458333333
0,0.75
0,0
0,0.1
0,0.5
0,0
0.136363636,0.454545455
0,0
0.2,0.2
0.375,0.73125
-0.1,0.45
0,0
0,0
0,0
0.333333333,0.833333333
0.258333333,0.458333333
0,0
0,0
0,0.5
0.3,0.1
0,0
0.5,0.5
0,0.75
0,0.75
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
1,1
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.9
0,0
0.7,0.6
0,0
0,0
0,0
0,0
-0.19375,0.45
0,0
0,0
0,0
0,0
0.3,0
0.85,0.45
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0.416666667,0.5625
0,0
0.512121212,0.551515152
0.033333333,0.066666667
0,0
0,0
-0.25,0.25
0,0
0.136363636,0.5
0,0
0.512121212,0.551515152
0,0.5
0.25,0.333333333
0.084090909,0.394886364
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0
0.3,0.5
0.3,0.1
0,0
-0.054166667,0.495833333
-0.031818182,0.427272727
0,0
0.5,0.308333333
0,0
0,0
0,0
0,0
0.375,0.475
-0.25,0.9
0.5,0.888888889
0.15,0.494444444
0,0
0.2,0.875
0,0
0.15,0.425
0,0
0,0
-0.5,0.5
0,0
0.25,0.916666667
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.3,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-0.0875,0.503571429
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3
-0.038461538,0.769230769
0,0
0,0
0,0
0,0.75
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0.033333333,0.066666667
0.333333333,0.5
0.65,0.625
0,0
0.3,0
0.4,0.5125
0,0
0,0
0,0
0,0
0,0
0,0
0.45,0.4
0,0
0.3,0
0.136363636,0.454545455
0.5,0.308333333
0,0
0.35,0.6
0,0
0,0
0,0
0,0.5
0,0
0.166666667,0.395833333
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,1
0.5,0.5
0.033333333,0.066666667
0,0
0.5,0.888888889
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0.75
0,0
0.266666667,0.366666667
0.625,0.48125
0,0
0.333333333,0.833333333
0,0
0.170454545,0.5
0,0
0,0
0,0
0.185333333,0.601333333
0.2,0.2
0,0
0,0
0,0.5
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0.5375,0.3625
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.8,0.9
0,0.5
0,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.111111111,0.611111111
0,0
0,0
0.033333333,0.066666667
0,0
0,0.75
0,0
0.170454545,0.5
0.2,0.2
0,0
0.4,0.25
0,0
0,0
0.275,0.375
0,0
0,0
0,0
0,0.75
0.333333333,0.833333333
0,0
0.3,0.1
0,0
0,0
0.333333333,0.833333333
0.5,0.5
0,0.75
0.6,1
0.3,0
0,0
0,0
0,0
0,0
0,0
0.1,0.3
0,0
0.7,0.6
0.3,0.1
0,0
0,0
0.425,0.7
0,0
-0.031818182,0.427272727
0,0
0,0
0.3,0
0.3,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.5,0.5
0,0
-0.031818182,0.427272727
0,0
0.425,0.7
0.136363636,0.454545455
0,0
0,0.5
0.3,0.825
0,0
-0.077651515,0.498106061
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.35,0.55
0,0.75
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.5,0.6
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0.5
0,0
0,0
0,0.4
0,0
0.136363636,0.454545455
0,0
0.3,0
0.366666667,0.475
0,0
0,0
0.1,0.4
0,0.5
0,0
0,0
0.3,0.1
0,0
0.5,0.5
0,0
0,0
0.1,0.4
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0.75
0,0
0.266666667,0.566666667
0,0
0.383680556,0.477777778
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
-0.1,0.45
0,0
0,0.75
0,0
0,0
0,0.5
0,0
0.4,0.6
0.3,0
0,0
0,0.75
0,0
0,0.75
0,0.75
0,0.75
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0,0
0,0
0.3,0
0.05,0.408333333
0,0
0,0.75
0,0
0,0.3125
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.3,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0.25,0.333333333
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.3,0
0.136363636,0.454545455
0,0
0,0.125
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.433333333,0.733333333
0,0.5
0.3,0.1
0,0
0.3,0
0,0.1
0.4,0.5
0.3,0
-0.031818182,0.427272727
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.4,0.8
0.136363636,0.454545455
0,0
0,0.75
0,0
0,0.066666667
0,0
0.3,0
0,0
0,0
0.3,0.1
0.216666667,0.429166667
0,0
0.136363636,0.454545455
0,0
0.5,0.9
0,0
0,0
0,0
0.8,1
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
-0.125,0.375
0.136363636,0.454545455
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0.266666667,0.566666667
0,0
0,0
0.3,0
0,0
0.5,0.5
0.5,0.5
0.5,0.308333333
1,0.3
0,0
0.2,0.6
0,0
0.3,0
-0.3,0.6
0,0
0,0
0,0
-0.008333333,0.45
-0.155555556,0.288888889
0.5,0.5
0.136363636,0.454545455
0.5,0.5
-0.125,0.375
0,0
0,0
0.05,0.7
0,0
0.15,0.425
0,0
0,0
0.15,0.425
0,0
0.15,0.425
0,0
0.3,0
-0.031818182,0.427272727
0,0
0.3125,0.564484127
0,0
0.033333333,0.066666667
0.15,0.425
0,0
0,0
0,0
-0.0625,0.2375
0.4,0.5125
0,0
0,0
0.5875,0.8125
0,0
0,0
0.3,0
0.214285714,0.642857143
0,0
0.3,0
0.142424242,0.496969697
0,0
0.136363636,0.454545455
0,0
0.8,0.9
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0.75
0,0
0.3,0.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0,0
-0.1,0.45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0.033333333,0.066666667
0,0
0,0
0,0.75
0,0
-0.375,0.6
0.15,0.3
0,0
0.136363636,0.454545455
0,0
0,0
-0.25,0.25
0,0.5
0,0
0,0.5
0,0.5
-0.125,0.416666667
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.2,0.2
0,0
0.136363636,0.454545455
0.033333333,0.066666667
0,0
0.3,0
0.041666667,0.383333333
0,0
0,0
0,0
0.621666667,0.723333333
0,0
0,0
0,0
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0,0
0,0
0.5,0.5
0.3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.455555556,0.561111111
0,0
0.3,0.1
0.3,0.1
0,0
0,0
0,0
0,0
-0.8,0.9
1,0.3
0,0
0.7775,0.75125
0,0
0,0
0,0
0.7,0.6
0,0
0.266666667,0.566666667
0,0
0,0
0,0
0.3,0
0,0
0,0
-0.155555556,0.288888889
0,0.5
0,0
0,0
0,0
0,0
-0.1,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0.1,0.4
0,0
0.8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.113636364,0.522727273
0.5,0.5
0,0
0.8,0.75
0,0
0.4,0.425
0,0
0,0
0,0
0,0.5
0,0
0.170454545,0.5
0,0
0,0
0.15,0.425
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.153409091,0.454545455
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0.066666667,0.233333333
0,0
0,0
0,0
0,0.1
0,0
0,0.433333333
0.016666667,0.366666667
0.136363636,0.454545455
0,0
0.7,0.6
0,0
0,0
0,0
0.25,0.333333333
0,0.5
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0.4,0.375
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.533333333,0.7
0.7,0.6
0.580833333,0.703333333
0.344444444,0.677777778
0.3,0
0,0
0.5,0.5
0,0
0,0.75
0,0.5
0,0
0,0
0,0.75
-0.4,0.4
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.8,1
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.75,0.95
0,0
0.5,0.5
0.170454545,0.5
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0.1,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.3
0.6,0.9
-0.5,1
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0.333333333,0.833333333
0,0
0.5,0.5
-0.1,0.45
0,0
0,0
0,0.066666667
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0.5
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.464285714,0.555952381
0,0
0,0
0,0
0,0
0.5,0.5
0.170454545,0.5
0,0
0,0
0.170454545,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.25,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.6,0.6
0,0
0,0
0.7,0.6
0,0
0.5,0.5
0.088888889,0.311111111
0,0
0.25,0.35
0.218181818,0.327272727
0,0
0,0
0.464285714,0.555952381
0.170454545,0.5
0,0.75
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0.1,1
0,0
-0.2,0.1
0,0
0,0
0,0
1,0.3
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.4,0.5
0,0
0,0
0,0
0,0
0,0
0.91,0.78
0,0
0,0
0,0
0,0.75
0,0
0,0
0.078125,0.5
0,0
0,0
0,0
0,0
0,0
0.8,0.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.066666667
0,0
0,0
0,0
-1,1
-0.031818182,0.427272727
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.3125
0.3,0.1
0.5,0.5
0,0
0.3,0
1,1
0,0
0,0
0,0
0.218571429,0.385
0.675,0.925
0,0
0.6,1
0.136363636,0.454545455
0,0
0.333333333,0.833333333
0.3,0.1
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
0.675,0.925
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.155555556,0.288888889
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.1,0.3
0.5,0.5
-0.3,0.5
0,0
0.15,0.425
0,0
0,0
0.3,0.825
0.05,0.183333333
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.825
0,0
0.7,0.6
0.266666667,0.566666667
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0.5
0,0
0.533333333,0.7
0,0
0.3125,0.8875
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.35,0.575
0.7,0.85
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0
0,0
-0.155555556,0.288888889
0,0
0,0
-0.5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.3
0.15,0.425
0.266666667,0.566666667
0,0
-0.3125,0.25
0,0
0,0.75
-0.05,0.4
0,0
0.6,0.866666667
0,0
0,0
0,0
0,0
0,0
0,0
0.175,0.775
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4
0,0
0,0
0.5,0.5
0.3,0
0,0
0,0
0.75,0.95
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0.475,0.575
-0.031818182,0.427272727
0.4,0.3
0,0
0.5,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0
-0.025,0.2625
0,0
0,0
0.533333333,0.7
0,0
0,0
0,0
0,0.066666667
0.5,0.5
0,0.75
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
-0.075,0.65
0,0.5
0,0
0,0
0.041666667,0.383333333
0,0
0,0
0.285714286,0.535714286
0,0
